year_code,county,indicator_display_name,births,county_code,year,notes,indicator_name
2020,"Unidentified Counties, TN",TBD,29559,47999,2020,,natality
2017,"Unidentified Counties, TN",TBD,1008,47999,2017,,natality_hypertensive
2018,"Unidentified Counties, TN",TBD,1069,47999,2018,,natality_hypertensive
2019,"Unidentified Counties, TN",TBD,1152,47999,2019,,natality_hypertensive
2020,"Unidentified Counties, TN",TBD,1164,47999,2020,,natality_hypertensive
2017,"Unidentified Counties, TN",TBD,2266,47999,2017,,natality_black_all
2018,"Unidentified Counties, TN",TBD,2192,47999,2018,,natality_black_all
2019,"Unidentified Counties, TN",TBD,2345,47999,2019,,natality_black_all
2020,"Unidentified Counties, TN",TBD,2232,47999,2020,,natality_black_all
2017,"Unidentified Counties, TN",TBD,105,47999,2017,,natality_black_hypertensive
2018,"Unidentified Counties, TN",TBD,95,47999,2018,,natality_black_hypertensive
2019,"Unidentified Counties, TN",TBD,93,47999,2019,,natality_black_hypertensive
2020,"Unidentified Counties, TN",TBD,121,47999,2020,,natality_black_hypertensive
2017,"Unidentified Counties, TN",TBD,25641,47999,2017,,natality_white_all
2018,"Unidentified Counties, TN",TBD,25256,47999,2018,,natality_white_all
2019,"Unidentified Counties, TN",TBD,25144,47999,2019,,natality_white_all
2020,"Unidentified Counties, TN",TBD,24174,47999,2020,,natality_white_all
2017,"Unidentified Counties, TN",TBD,2069,47999,2017,,natality_hispanic_all
2018,"Unidentified Counties, TN",TBD,2084,47999,2018,,natality_hispanic_all
2019,"Unidentified Counties, TN",TBD,2169,47999,2019,,natality_hispanic_all
2020,"Unidentified Counties, TN",TBD,2260,47999,2020,,natality_hispanic_all
2017,"Unidentified Counties, TN",TBD,42,47999,2017,,natality_hispanic_hypertensive
2018,"Unidentified Counties, TN",TBD,56,47999,2018,,natality_hispanic_hypertensive
2019,"Unidentified Counties, TN",TBD,45,47999,2019,,natality_hispanic_hypertensive
2020,"Unidentified Counties, TN",TBD,43,47999,2020,,natality_hispanic_hypertensive
2017,"Unidentified Counties, TN",TBD,837,47999,2017,,natality_white_hypertensive
2018,"Unidentified Counties, TN",TBD,899,47999,2018,,natality_white_hypertensive
2019,"Unidentified Counties, TN",TBD,992,47999,2019,,natality_white_hypertensive
2020,"Unidentified Counties, TN",TBD,976,47999,2020,,natality_white_hypertensive
